Nombre,Catidad
AHUACHAPAN,337
APANECA,390
ATIQUIZAYA,781
CONCEPCION DE ATACO,776
EL REFUGIO,413
GUAYMANGO,381
JUJUTLA,109
SAN FRANCISCO MENENDEZ,87
SAN LORENZO,49
SAN PEDRO PUXTLA,29
TACUBA,23
TURIN,15
CANDELARIA DE LA FRONTERA,10
COATEPEQUE,8
CHALCHUAPA,5
EL CONGO,9
EL PORVENIR,3
MASAHUAT,2
METAPAN,1
SAN ANTONIO PAJONAL,1
SAN SEBASTIAN SALITRILLO,4
SANTA ANA,6
SANTA ROSA GUACHIPILIN,1
SANTIAGO DE LA FRONTERA,0
TEXISTEPEQUE,6
ACAJUTLA,8
ARMENIA,1
CALUCO,2
CUISNAHUAT,0
SANTA ISABEL ISHUATAN,4
IZALCO,2
JUAYUA,7
NAHUIZALCO,1
NAHULINGO,3
SALCOATITAN,0
SAN ANTONIO DEL MONTE,4
SAN JULIAN,0
SANTA CATARINA MASAHUAT,5
SANTO DOMINGO DE GUZMAN,2
SONSONATE,3
SONZACATE,2
AGUA CALIENTE,3
ARCATAO,1
AZACUALPA,3
CITALA,0
COMALAPA,1
CONCEPCION QUEZALTEPEQUE,1
CHALATENANGO,1
DULCE NOMBRE DE MARIA,1
EL CARRIZAL,3
EL PARAISO,0
LA LAGUNA,7
LA PALMA,0
LA REINA,2
LAS VUELTAS,1
NOMBRE DE JESUS,4
NUEVA CONCEPCION,1
NUEVA TRINIDAD,4
OJOS DE AGUA,0
POTONICO,2
SAN ANTONIO DE LA CRUZ,0
SAN ANTONIO LOS RANCHOS,3
SAN FERNANDO,2
SAN FRANCISCO LEMPA,0
SAN FRANCISCO MORAZAN,1
SAN IGNACIO,1
SAN ISIDRO LABRADOR,1
CANCASQUE,0
LAS FLORES,1
SAN LUIS DEL CARMEN,0
SAN MIGUEL DE MERCEDES,3
SAN RAFAEL,2
SANTA RITA,1
TEJUTLA,1
ANTIGUO CUSCATLAN,2
CIUDAD ARCE,0
COLON,1
COMASAGUA,1
CHILTIUPAN,0
HUIZUCAR,1
JAYAQUE,843
JICALAPA,764
LA LIBERTAD,1195
NUEVO CUSCATLAN,1115
SANTA TECLA,1347
QUEZALTEPEQUE,1267
SACACOYO,1350
SAN JOSE VILLANUEVA,1321
SAN JUAN OPICO,1255
SAN MATIAS,1296
SAN PABLO TACACHICO,1376
TAMANIQUE,1279
TALNIQUE,1207
TEOTEPEQUE,1203
TEPECOYO,1251
ZARAGOZA,1207
AGUILARES,1134
APOPA,1195
AYUTUXTEPEQUE,1000
CUSCATANCINGO,914
EL PAISNAL,768
GUAZAPA,706
ILOPANGO,691
MEJICANOS,673
NEJAPA,561
PANCHIMALCO,603
ROSARIO DE MORA,554
SAN MARCOS,611
SAN MARTIN,457
SAN SALVADOR,576
SANTIAGO TEXACUANGOS,498
SANTO TOMAS,558
SOYAPANGO,513
TONACATEPEQUE,562
CIUDAD DELGADO,438
CANDELARIA,571
COJUTEPEQUE,467
EL CARMEN,542
EL ROSARIO,473
MONTE SAN JUAN,577
ORATORIO DE CONCEPCION,475
